pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111088,30.0,2588.957791,ERI,Eritrea,Gash Barka,1.337380741,0.0,0.34,0.92,30.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28312,26.747614820000003,0.0,,14.125,0.546,5.812,0.225,0.0,0.0,0.0,0.0,0.05812,0.225,0.0,0.0,0.0,0.0,0.28312,,,,,,,,,,57109,,,1.3817532808723642e-08,Information
111089,31.0,2357.275245,ERI,Eritrea,Gash Barka,1.030588521,0.0,0.34,0.92,31.0,,,,,,,,,,,,,,,,,,,,,,,,,0.17412,20.611770420000003,0.0,,5.312,0.225,3.312,0.141,0.0,0.0,0.0,0.0,0.03312,0.141,0.0,0.0,0.0,0.0,0.17412,,,,,,,,,,117913,,,4.6099512636630567e-10,Information
111090,32.0,426.8161988,ERI,Eritrea,Debub,4.992908817,0.0,0.34,0.92,32.0,,,,,,,,,,,,,,,,,,,,,,,,,22.60472632220305,99.85817634,0.0,3.0,1.438,0.337,1.438,0.337,0.0,0.0,0.0,0.0,0.0143799999999999,0.337,0.0,0.0,0.0,0.0,0.35138,0.0,0.0,26.4375,6.194118234915157,0.0,0.0,0.9253125,21.67941382220305,22.60472632220305,1655,37.0,2.24,0.9999998024773004,Warning
111093,35.0,16458.12912,ERI,Eritrea,Debub,4.012092701,1.945103522,0.34,0.92,35.0,,,,,,,,,,,,,,,,,,,,,,,,,8.22100275443864,80.24185402,38.90207044,,33.75,0.205,24.625,0.15,2.438,0.015,0.688,0.004,0.24625,0.15,0.03657,0.0225,0.0171999999999999,0.01,0.48252,0.0,0.0,146.109375,0.8877641798396113,0.0,0.0,5.113828125,3.1071746294386395,8.22100275443864,410383,,,0.1902776295448272,Information
111094,36.0,2050.905014,ERI,Eritrea,Debub,3.473138516,0.0,0.34,0.92,36.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2186799999999999,69.46277032,0.0,,5.188,0.253,3.625,0.177,0.062,0.003,0.0,0.0,0.03625,0.177,0.0009299999999999,0.0045,0.0,0.0,0.2186799999999999,,,,,,,,,,135846,,,3.924351091263696e-07,Information
111097,39.0,2233.02653,ERI,Eritrea,Debub,4.44006278,1.039155317,0.34,0.92,39.0,,,,,,,,,,,,,,,,,,,,,,,,,6.41722950469414,88.80125559999999,20.783106340000003,,2.188,0.098,1.875,0.084,0.0,0.0,0.0,0.0,0.01875,0.084,0.0,0.0,0.0,0.0,0.10275,0.0,0.0,33.46875,1.4988066441983254,0.0,0.0,1.17140625,5.245823254694139,6.41722950469414,206595,,,0.288826855066732,Information
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,33.34902965968705,84.17741614,46.32253542,3.0,15.188,0.311,13.938,0.285,3.312,0.068,1.438,0.029,0.13938,0.285,0.04968,0.102,0.0359499999999999,0.0725,0.6845100000000001,0.0,0.0,312.75,6.400794188482014,0.0,0.0,10.94625,22.40277965968705,33.34902965968705,72612,2302.0,3.17,0.772042557655308,Watch
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,47.18453924292351,81.81053847999999,3.6362373,3.0,143.812,0.437,125.312,0.381,34.375,0.105,5.812,0.018,1.25312,0.381,0.515625,0.1575,0.1453,0.045,2.497545000000001,0.0,0.0,1144.546875,3.481296926549572,0.0,0.0,35.0,12.184539242923504,47.18453924292351,1132711,27040.0,2.39,0.8297616781253134,Warning
115804,278.0,1291.000086,ERI,Eritrea,Debub,4.256912323,0.0,0.34,0.92,278.0,,,,,,,,,,,,,,,,,,,,,,,,,8.264906563168088,85.13824646,0.0,,5.438,0.421,4.5,0.349,2.5,0.194,0.0,0.0,0.045,0.349,0.0375,0.291,0.0,0.0,0.7224999999999999,0.0,0.0,27.0,2.0914018751908823,0.0,0.0,0.945,7.319906563168088,8.264906563168088,11022,,,0.2786782171821065,Information
172249,3210.0,26908.93101,ERI,Eritrea,Gash Barka,4.003035114,0.0,0.34,0.92,3210.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4363,80.06070228,0.0,,70.312,0.261,30.562,0.114,0.812,0.003,0.0,0.0,0.30562,0.114,0.01218,0.0045,0.0,0.0,0.4363,0.0,0.0,3.09375,0.0114971122349617,0.0,0.0,0.10828125,0.0402398928223659,0.1485211428223659,2620502,,,6.615524180728597e-05,Information
112012,43.0,18090.09034,SOM,Somalia,Mudug,3.310061784,0.0,-9999.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,0.129125,66.20123568,0.0,,8.125,0.045,7.75,0.043,0.375,0.002,0.0,0.0,0.0775,0.043,0.005625,0.003,0.0,0.0,0.129125,,,,,,,,,,105848,,,1.2928523040702568e-08,Information
112050,62.0,6904.748642,SOM,Somalia,Galguduud,4.136749986,0.0,-9999.0,1.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,0.11325,82.73499971999999,0.0,,6.438,0.093,4.625,0.067,0.0,0.0,0.0,0.0,0.04625,0.067,0.0,0.0,0.0,0.0,0.11325,,,,,,,,,,78960,,,2.493154991784189e-07,Information
112170,79.0,14395.82127,SOM,Somalia,Sanaag,4.6418247,0.0,-9999.0,1.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0342636512255925,92.836494,0.0,,31.062,0.216,30.875,0.214,0.0,0.0,0.0,0.0,0.30875,0.214,0.0,0.0,0.0,0.0,0.52275,0.0,0.0,17.4375,0.1211289003501692,0.0,0.0,0.6103125,0.4239511512255922,1.0342636512255925,259009,,,0.0264761452039301,Information
112905,101.0,31.45104872,SOM,Somalia,Mudug,4.35465701,0.0,-9999.0,1.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,14.128684137866912,87.09314020000001,0.0,,0.375,1.192,0.25,0.795,0.125,0.397,0.0,0.0,0.0025,0.795,0.001875,0.5955,0.0,0.0,1.394875,0.0,0.0,1.265625,4.024110646533403,0.0,0.0,0.044296875,14.084387262866912,14.128684137866912,375,,,0.5360344441964078,Advisory
112907,103.0,661.8558752,SOM,Somalia,Mudug,4.226238895,0.0,-9999.0,1.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,3.012891939640072,84.5247779,0.0,,0.938,0.142,0.688,0.104,0.875,0.132,0.0,0.0,0.00688,0.104,0.013125,0.198,0.0,0.0,0.322005,0.0,0.0,5.34375,0.8073887684685919,0.0,0.0,0.18703125,2.825860689640072,3.012891939640072,9430,,,0.0508842479103821,Information
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,2.487257151723261,90.25340268,37.12005092,,32.188,0.183,27.062,0.154,1.812,0.01,0.0,0.0,0.27062,0.154,0.02718,0.015,0.0,0.0,0.4668,0.0,0.0,45.28125,0.2578324004923603,0.0,0.0,1.58484375,0.902413401723261,2.487257151723261,1851049,,,0.0860106575799731,Information
114100,109.0,1429.38731,SOM,Somalia,Jubbada Hoose,4.204872371,0.0,-9999.0,1.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,10.704650975584824,84.09744742000001,0.0,,41.062,2.873,33.875,2.37,0.0,0.0,0.0,0.0,0.33875,2.37,0.0,0.0,0.0,0.0,2.70875,0.0,0.0,38.25,2.6759717073099494,0.0,0.0,1.33875,9.365900975584823,10.704650975584824,102249,,,0.3461258021001049,Information
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,110.0,1.0,3.0,100.0,-9999.0,-9999.0,3.0,8.0,10.0,-999.9,-999.9,-3957.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3957.6,1.6398473105651514,80.37144085999999,0.0,,56.688,0.392,29.25,0.202,1.562,0.011,0.812,0.006,0.2925,0.202,0.02343,0.0165,0.0203,0.015,0.56973,0.0,0.0,27.703125,0.1914965530186147,0.0,0.0,0.969609375,0.6702379355651514,1.6398473105651514,65242,,,0.0065253555994031,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,0.751557248143309,75.77707647999999,0.0,,5.688,0.113,4.312,0.086,0.0,0.0,0.0,0.0,0.04312,0.086,0.0,0.0,0.0,0.0,0.12912,0.0,0.0,7.171875,0.1430118923266597,0.0,0.0,0.251015625,0.500541623143309,0.751557248143309,12858,,,0.0002574265443539,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25788,83.09455542,0.0,,7.25,0.374,4.188,0.216,0.0,0.0,0.0,0.0,0.04188,0.216,0.0,0.0,0.0,0.0,0.25788,,,,,,,,,,1218,,,1.4390912492817158e-05,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,0.323375,80.59562681999999,0.0,,40.438,0.276,19.0,0.13,0.125,0.001,0.0,0.0,0.19,0.13,0.001875,0.0015,0.0,0.0,0.323375,,,,,,,,,,813542,,,2.1159398601293867e-05,Information
114230,120.0,2151.4438,SOM,Somalia,Jubbada Hoose,4.282000124,0.0,-9999.0,1.0,120.0,120.0,1.0,3.0,100.0,-9999.0,-9999.0,3.0,8.0,10.0,-999.9,-999.9,-3957.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3957.6,0.75575,85.64000247999999,0.0,,24.188,1.124,13.375,0.622,0.0,0.0,0.0,0.0,0.13375,0.622,0.0,0.0,0.0,0.0,0.75575,0.0,0.0,1.265625,0.0588267748462961,0.0,0.0,0.044296875,0.2058937119620363,0.2501905869620363,6568,,,0.0016174315836768,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5985.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5985.4,2.778391649019395,84.44747658,0.0,,7.375,1.188,5.688,0.916,0.062,0.01,0.0,0.0,0.05688,0.916,0.0009299999999999,0.015,0.0,0.0,0.98881,0.0,0.0,4.640625,0.7474199354341129,0.0,0.0,0.162421875,2.615969774019395,2.778391649019395,87766,,,0.0425030055168209,Information
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,7.1494,22.4420152,0.0,,75.875,2.617,50.188,1.731,32.938,1.136,24.438,0.843,0.50188,1.731,0.49407,1.7039999999999995,0.61095,2.1075,7.1494,0.0,0.0,26.296875,0.9070395164630256,0.0,0.0,0.920390625,3.1746383076205897,4.09502893262059,48459,,,0.0085628614392081,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5985.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5985.4,2.960508119996259,85.27878312,0.0,,49.312,0.492,30.188,0.301,2.75,0.027,0.625,0.006,0.30188,0.301,0.04125,0.0405,0.015625,0.015,0.715255,0.0,0.0,42.328125,0.4225782128560741,0.0,0.0,1.481484375,1.479023744996259,2.960508119996259,368270,,,0.0543648669669095,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,3.0,-9999.0,-9999.0,-9999.0,0.0,8.0,-999.9,-999.9,-999.9,-5983.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5983.4,0.1352499999999999,79.52363509999999,0.0,,12.25,0.094,7.625,0.059,0.0,0.0,0.0,0.0,0.07625,0.059,0.0,0.0,0.0,0.0,0.1352499999999999,,,,,,,,,,233585,,,2.584897073928868e-07,Information
114414,140.0,2812.152679,SOM,Somalia,Gedo,1.01966282,0.0,-9999.0,1.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,0.38175,20.3932564,0.0,,14.188,0.505,8.375,0.298,0.0,0.0,0.0,0.0,0.08375,0.298,0.0,0.0,0.0,0.0,0.38175,,,,,,,,,,105927,,,4.6450701049652275e-08,Information
114416,142.0,3665.748185,SOM,Somalia,Gedo,4.126724756,0.0,-9999.0,1.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,0.12312,82.53449512,0.0,,9.438,0.257,3.312,0.09,0.0,0.0,0.0,0.0,0.03312,0.09,0.0,0.0,0.0,0.0,0.12312,,,,,,,,,,40907,,,3.619797337707884e-07,Information
114418,144.0,10750.55834,SOM,Somalia,Bakool,4.051548982,0.0,-9999.0,1.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1251799999999999,81.03097964,0.0,,10.875,0.101,6.0,0.056,0.312,0.003,0.0,0.0,0.06,0.056,0.00468,0.0045,0.0,0.0,0.1251799999999999,,,,,,,,,,244533,,,2.572705606195617e-07,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,2.0,-9999.0,-9999.0,-9999.0,0.0,9.0,-999.9,-999.9,-999.9,-5981.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5981.4,0.1530521916030247,81.02473275999999,0.0,,5.188,0.179,2.562,0.088,0.0,0.0,0.0,0.0,0.0256199999999999,0.088,0.0,0.0,0.0,0.0,0.11362,0.0,0.0,0.984375,0.0338854476008642,0.0,0.0,0.034453125,0.1185990666030246,0.1530521916030247,53377,,,7.173857208154452e-07,Information
114420,146.0,15132.09902,SOM,Somalia,Bakool,2.318404854,0.0,-9999.0,1.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,1.8556070959436968,46.368097080000005,0.0,,90.438,0.598,57.5,0.38,3.125,0.021,0.438,0.003,0.575,0.38,0.046875,0.0315,0.01095,0.0075,1.0518250000000002,0.0,0.0,31.921875,0.2109547059839136,0.0,0.0,1.117265625,0.7383414709436976,1.8556070959436968,112086,,,0.0003842021205072,Information
114441,148.0,1424.954502,SOM,Somalia,Gedo,4.028199879,0.0,-9999.0,1.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,0.241,80.56399757999999,0.0,,8.062,0.566,3.0,0.211,0.0,0.0,0.0,0.0,0.03,0.211,0.0,0.0,0.0,0.0,0.241,,,,,,,,,,158358,,,5.66530541209781e-06,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5985.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5985.4,1.8334748466711568,80.45532412,0.0,,44.312,0.185,25.938,0.108,0.125,0.001,0.0,0.0,0.25938,0.108,0.001875,0.0015,0.0,0.0,0.370755,0.0,0.0,36.984375,0.1540062061917591,0.0,0.0,1.294453125,0.5390217216711568,1.8334748466711568,348253,,,0.0089788314834711,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,2.036706179886266,84.66524946,0.0,,14.875,0.162,8.5,0.093,0.062,0.001,0.0,0.0,0.085,0.093,0.0009299999999999,0.0015,0.0,0.0,0.1804299999999999,0.0,0.0,27.84375,0.303478551396076,0.0,0.0,0.97453125,1.062174929886266,2.036706179886266,360947,,,0.0217546478826788,Information
114606,168.0,4799.832635,SOM,Somalia,Bay,2.571719648,0.0,-9999.0,1.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1005,51.43439296,0.0,,7.25,0.151,3.25,0.068,0.0,0.0,0.0,0.0,0.0325,0.068,0.0,0.0,0.0,0.0,0.1005,,,,,,,,,,235564,,,3.194678527274656e-10,Information
114701,172.0,4076.679101,SOM,Somalia,Shabeellaha Hoose,4.593835877,0.0,-9999.0,1.0,172.0,172.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,4.265775392376247,91.87671754,0.0,,14.438,0.354,6.125,0.15,0.188,0.005,0.0,0.0,0.06125,0.15,0.00282,0.0075,0.0,0.0,0.22157,0.0,0.0,35.296875,0.8658242192503564,0.0,0.0,1.235390625,3.030384767376247,4.265775392376247,387093,,,0.2597519401937031,Information
114702,173.0,4307.671509,SOM,Somalia,Shabeellaha Dhexe,3.162459498,0.0,-9999.0,1.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,,3.3022377059712014,63.24918996,0.0,,4.375,0.102,3.312,0.077,0.562,0.013,0.0,0.0,0.03312,0.077,0.00843,0.0195,0.0,0.0,0.1380499999999999,0.0,0.0,28.40625,0.6594339874203433,0.0,0.0,0.99421875,2.308018955971201,3.3022377059712014,248375,,,0.0079858862060202,Information
114703,174.0,4311.619271,SOM,Somalia,Hiiraan,4.657961782,0.0,-9999.0,1.0,174.0,174.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,8.0542641547715,93.15923564,0.0,,39.125,0.907,19.438,0.451,7.938,0.184,1.25,0.029,0.19438,0.451,0.11907,0.276,0.03125,0.0725,1.1442,0.0,0.0,69.328125,1.6079370799347146,0.0,0.0,2.426484375,5.627779779771501,8.0542641547715,204815,,,0.5648597435551682,Advisory
114705,176.0,8309.269714,SOM,Somalia,Hiiraan,4.277654792,0.0,-9999.0,1.0,176.0,176.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.249440278081185,85.55309584,0.0,,,,,,,,,,,,,,,,,0.0,0.0,3.234375,0.0389249008803386,0.0,0.0,0.113203125,0.1362371530811851,0.249440278081185,220090,,,2.463997864573973e-05,Information
117101,296.0,275.6656588,SOM,Somalia,Jubbada Hoose,0.076219428,4.038380391,-9999.0,1.0,296.0,,,,,,,,,,,,,,,,,,,,,,,,,6.421343793183426,1.5243885600000002,80.76760782,,5.188,1.882,4.938,1.791,0.062,0.023,0.062,0.023,0.04938,1.791,0.0009299999999999,0.0345,0.00155,0.0574999999999999,1.93486,0.0,0.0,4.921875,1.7854509051952647,0.0,0.0,0.172265625,6.249078168183426,6.421343793183426,139818,,,0.1363275722422676,Information
117102,297.0,10792.86685,SOM,Somalia,Jubbada Hoose,3.63070695,0.0,-9999.0,1.0,297.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4930732892981769,72.614139,0.0,,30.062,0.279,13.0,0.12,0.0,0.0,0.0,0.0,0.13,0.12,0.0,0.0,0.0,0.0,0.25,0.0,0.0,7.3125,0.067753082656622,0.0,0.0,0.2559375,0.237135789298177,0.4930732892981769,52409,,,2.9456324861277e-05,Information
117103,298.0,147.0780335,SOM,Somalia,Jubbada Hoose,3.583761659,0.0,-9999.0,1.0,298.0,,,,,,,,,,,,,,,,,,,,,,,,,4.414353595898652,71.67523317999999,0.0,,2.562,1.742,1.562,1.062,0.125,0.085,0.0,0.0,0.01562,1.062,0.001875,0.1275,0.0,0.0,1.206995,0.0,0.0,1.828125,1.2429626345424718,0.0,0.0,0.063984375,4.350369220898651,4.414353595898652,4576,,,0.0315224177348471,Information
117105,300.0,7743.041606,SOM,Somalia,Jubbada Hoose,4.064276265,0.197907877,-9999.0,1.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,9.744527831420644,81.2855253,3.95815754,,44.125,0.57,36.312,0.469,1.688,0.022,0.062,0.001,0.36312,0.469,0.02532,0.033,0.00155,0.0025,0.89449,0.0,0.0,121.5,1.569150808977327,0.0,0.0,4.2525,5.4920278314206445,9.744527831420644,91805,,,0.2570098678570304,Information
112017,48.0,11505.21399,ETH,Ethiopia,Somali,3.287433935,0.0,0.37,0.88,48.0,,,,,,,,,,,,,,,,,,,,,,,,,0.10912,65.7486787,0.0,,9.688,0.084,5.812,0.051,0.0,0.0,0.0,0.0,0.05812,0.051,0.0,0.0,0.0,0.0,0.10912,,,,,,,,,,156973,,,4.487785532661978e-09,Information
114228,118.0,4939.671245,ETH,Ethiopia,Oromia,2.525642255,0.0,0.37,0.88,118.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28212,50.51284510000001,0.0,,12.125,0.245,9.312,0.189,0.0,0.0,0.0,0.0,0.09312,0.189,0.0,0.0,0.0,0.0,0.28212,0.0,0.0,0.984375,0.0199279456305978,0.0,0.0,0.034453125,0.0697478097070923,0.1042009347070923,59951,,,1.188542100328962e-07,Information
114430,147.0,10557.25798,ETH,Ethiopia,Somali,4.015693208,0.0,0.37,0.88,147.0,,,,,,,,,,,,,,,,,,,,,,,,,0.64362,80.31386416000001,0.0,,67.312,0.638,33.062,0.313,0.0,0.0,0.0,0.0,0.3306199999999999,0.313,0.0,0.0,0.0,0.0,0.64362,,,,,,,,,,120436,,,0.0003124601218772,Information
114446,153.0,7282.850676,ETH,Ethiopia,Oromia,4.01375703,0.0,0.37,0.88,153.0,,,,,,,,,,,,,,,,,,,,,,,,,0.37512,80.2751406,0.0,,35.5,0.487,15.812,0.217,0.0,0.0,0.0,0.0,0.1581199999999999,0.217,0.0,0.0,0.0,0.0,0.37512,,,,,,,,,,76776,,,3.710174779556248e-05,Information
114448,155.0,10510.59237,ETH,Ethiopia,Oromia,0.650223704,0.0,0.37,0.88,155.0,,,,,,,,,,,,,,,,,,,,,,,,,0.126,13.00447408,0.0,,40.625,0.387,6.125,0.058,0.25,0.002,0.0,0.0,0.06125,0.058,0.00375,0.003,0.0,0.0,0.126,,,,,,,,,,1123594,,,3.131336954342959e-11,Information
114450,157.0,403.3291955,ETH,Ethiopia,Somali,4.554836233,0.0,0.37,0.88,157.0,,,,,,,,,,,,,,,,,,,,,,,,,0.56388,91.09672466,0.0,,4.625,1.147,2.188,0.542,0.0,0.0,0.0,0.0,0.02188,0.542,0.0,0.0,0.0,0.0,0.56388,,,,,,,,,,23939,,,0.0028959737334446,Information
114460,158.0,24915.75525,ETH,Ethiopia,Somali,2.957693757,0.0,0.37,0.88,158.0,158.0,0.0,2.0,-9999.0,-9999.0,-9999.0,0.0,9.0,-999.9,-999.9,-999.9,-2958.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2958.7,1.1932297350832852,59.15387514,0.0,,80.812,0.324,51.25,0.206,1.188,0.005,2.062,0.008,0.5125,0.206,0.01782,0.0075,0.0515499999999999,0.02,0.8153699999999998,0.0,0.0,24.328125,0.0976415314523672,0.0,0.0,0.851484375,0.3417453600832852,1.1932297350832852,1099030,,,0.0002053210576612,Information
114470,159.0,23115.03095,ETH,Ethiopia,Somali,2.93453112,0.0,0.37,0.88,159.0,,,,,,,,,,,,,,,,,,,,,,,,,0.38937,58.6906224,0.0,,44.25,0.191,26.75,0.116,0.188,0.001,0.062,0.0,0.2675,0.116,0.00282,0.0015,0.00155,0.0,0.38937,0.0,0.0,2.109375,0.0091255555926017,0.0,0.0,0.073828125,0.0319394445741059,0.1057675695741059,491267,,,1.5482355418086748e-06,Information
114480,160.0,15118.29122,ETH,Ethiopia,Oromia,2.53917432,0.0,0.37,0.88,160.0,160.0,1.0,1.0,100.0,-9999.0,-9999.0,3.0,10.0,10.0,-999.9,-999.9,-2635.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2635.6,0.6133088445986687,50.7834864,0.0,,,,,,,,,,,,,,,,,0.0,0.0,10.546875,0.0697623484567625,0.0,0.0,0.369140625,0.2441682195986687,0.6133088445986687,466421,,,5.796203199310361e-06,Information
114490,161.0,19231.59024,ETH,Ethiopia,Oromia,3.150300434,0.0,0.37,0.88,161.0,161.0,2.0,10.0,74.0,39.0,2.0,7.0,1.0,7.4,3.9,0.2,37.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4,37.4,63.00600868,0.0,,,,,,,,,,,,,,,,,0.0,0.0,94.921875,0.4935726781608756,0.0,0.0,3.322265625,1.7275043735630646,5.049769998563065,2389185,,,0.5043544489993416,Advisory
114803,183.0,736.1938206,ETH,Ethiopia,Somali,4.059703651,0.0,0.37,0.88,183.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7177757064034987,81.19407302,0.0,,0.625,0.085,0.625,0.085,0.625,0.085,0.188,0.025,0.00625,0.085,0.009375,0.1275,0.0046999999999999,0.0625,0.295325,0.0,0.0,1.40625,0.1910162732581425,0.0,0.0,0.04921875,0.6685569564034988,0.7177757064034987,9356,,,0.0005458339465295,Information
114910,190.0,21071.08176,ETH,Ethiopia,Somali,4.19792647,0.0,0.37,0.88,190.0,190.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,13.724345739463551,83.95852939999999,0.0,,46.5,0.221,29.562,0.14,25.5,0.121,8.25,0.039,0.29562,0.14,0.3825,0.1815,0.20625,0.0975,1.30337,0.0,0.0,265.921875,1.2620228898467294,0.0,0.0,9.307265625,4.417080114463553,13.724345739463551,449704,,,0.4380141598892756,Advisory
114933,194.0,2892.131059,ETH,Ethiopia,Somali,4.10171481,0.0,0.37,0.88,194.0,194.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,82.0342962,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,32851,,,,
