pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172307,3238.0,2541.555435,SDN,Sudan,River Nile,4.049466183,0.0,0.28,1.0,3238.0,,,,,,,,,,,,,,,,,,,,,,,,,3.9831461623327473,80.98932366,0.0,,2.125,0.084,2.125,0.084,0.0,0.0,0.0,0.0,0.02125,0.084,0.0,0.0,0.0,0.0,0.10525,0.0,0.0,23.0625,0.9074167606664992,0.0,0.0,0.8071875,3.175958662332748,3.9831461623327473,164425,,,0.0590346791318178,Information
172309,3240.0,14004.67756,SDN,Sudan,River Nile,2.390746186,0.0,0.28,1.0,3240.0,3240.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,8.233853963726052,47.81492372,0.0,,,,,,,,,,,,,,,,,0.0,0.0,137.25,0.9800297039217288,0.0,0.0,4.80375,3.430103963726051,8.233853963726052,2195581,,,0.0324067464906166,Information
172410,3241.0,23146.57085,SDN,Sudan,Al Jazirah,4.005884561,0.0,0.28,1.0,3241.0,3241.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.6140538051207014,80.11769122000001,0.0,,,,,,,,,,,,,,,,,0.0,0.0,32.203125,0.1391269800344861,0.0,0.0,1.127109375,0.4869444301207013,1.6140538051207014,3326861,,,0.0060180965556183,Information
172427,3248.0,3114.950871,SDN,Sudan,Al Qadarif,4.06748121,0.0,0.28,1.0,3248.0,3248.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.2072268600560774,81.34962420000001,0.0,,,,,,,,,,,,,,,,,0.0,0.0,1.40625,0.0451451743017364,0.0,0.0,0.04921875,0.1580081100560774,0.2072268600560774,200437,,,3.4007522950776246e-06,Information
172441,3252.0,3926.427355,SDN,Sudan,Sennar,2.958845936,0.0,0.28,1.0,3252.0,3252.0,0.0,5.0,-9999.0,-9999.0,-9999.0,0.0,6.0,-999.9,-999.9,-999.9,-5987.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5987.4,0.907770519888512,59.17691872,0.0,,,,,,,,,,,,,,,,,0.0,0.0,7.3125,0.186238005682432,0.0,0.0,0.2559375,0.651833019888512,0.907770519888512,243373,,,7.061296565544522e-05,Information
172442,3253.0,2607.923937,SDN,Sudan,Sennar,2.472177769,0.0,0.28,1.0,3253.0,,,,,,,,,,,,,,,,,,,,,,,,,1.9987502235640824,49.44355538,0.0,,4.375,0.168,4.375,0.168,0.0,0.0,0.0,0.0,0.04375,0.168,0.0,0.0,0.0,0.0,0.21175,0.0,0.0,11.8125,0.4529464924468807,0.0,0.0,0.4134375,1.5853127235640825,1.9987502235640824,41904,,,0.0006177218498604,Information
172445,3256.0,3841.555271,SDN,Sudan,Sennar,3.691243628,0.0,0.28,1.0,3256.0,,,,,,,,,,,,,,,,,,,,,,,,,1.8443431383990263,73.82487256,0.0,,5.125,0.133,5.125,0.133,0.688,0.018,0.0,0.0,0.05125,0.133,0.01032,0.0269999999999999,0.0,0.0,0.22157,0.0,0.0,14.625,0.3807051823997218,0.0,0.0,0.511875,1.3324681383990262,1.8443431383990263,66837,,,0.0039927007654395,Information
172451,3261.0,7299.010994,SDN,Sudan,Sennar,3.151492233,0.0,0.28,1.0,3261.0,3261.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,7.500648428403419,63.02984466,0.0,,16.625,0.228,12.562,0.172,6.5,0.089,10.5,0.144,0.1256199999999999,0.172,0.0975,0.1335,0.2625,0.36,1.15112,0.0,0.0,90.421875,1.2388236581152627,0.0,0.0,3.164765625,4.33588280340342,7.500648428403419,889250,,,0.0553425341603745,Information
172453,3263.0,12002.02809,SDN,Sudan,Blue Nile,4.016917046,0.0,0.28,1.0,3263.0,3263.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,16.885125,80.33834092,0.0,,226.375,1.886,172.5,1.437,184.875,1.54,188.5,1.571,1.725,1.437,2.773125,2.31,4.7125,3.9275,16.885125,0.0,0.0,132.890625,1.1072347440147738,0.0,0.0,4.651171875,3.8753216040517087,8.526493479051709,954998,,,0.4394998314695106,Advisory
172510,3290.0,17792.98766,SDN,Sudan,White Nile,4.039528309,0.0,0.28,1.0,3290.0,3290.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,9.940665535719583,80.79056617999998,0.0,,91.375,0.514,77.438,0.435,40.75,0.229,14.0,0.079,0.7743800000000001,0.435,0.61125,0.3435,0.35,0.1975,2.7116300000000004,0.0,0.0,181.828125,1.0219089030627382,0.0,0.0,6.363984375,3.576681160719584,9.940665535719583,5051085,,,0.2550225306494351,Information
172521,3291.0,362.8278483,SDN,Sudan,White Nile,4.085165235,0.0,0.28,1.0,3291.0,,,,,,,,,,,,,,,,,,,,,,,,,5.201276891256743,81.70330469999999,0.0,,3.625,0.999,2.438,0.672,1.125,0.31,0.5,0.138,0.02438,0.672,0.016875,0.4649999999999999,0.0125,0.345,1.535755,0.0,0.0,5.203125,1.434047861787641,0.0,0.0,0.182109375,5.019167516256744,5.201276891256743,18012,,,0.1042290983462755,Information
172530,3300.0,13989.10762,SDN,Sudan,White Nile,2.411466187,0.0,0.28,1.0,3300.0,,,,,,,,,,,,,,,,,,,,,,,,,7.857861001058721,48.22932374,0.0,,45.562,0.326,28.25,0.202,20.0,0.143,13.125,0.094,0.2825,0.202,0.3,0.2144999999999999,0.328125,0.235,1.562125,0.0,0.0,130.921875,0.9358843931596346,0.0,0.0,4.582265625,3.275595376058721,7.857861001058721,1001204,,,0.0296940347500403,Information
172541,3301.0,1328.873975,SDN,Sudan,White Nile,3.61952435,0.0,0.28,1.0,3301.0,,,,,,,,,,,,,,,,,,,,,,,,,32.30905490781633,72.390487,0.0,,68.312,5.141,44.062,3.316,28.875,2.173,41.562,3.128,0.4406199999999999,3.316,0.433125,3.2595,1.03905,7.82,16.308295,0.0,0.0,108.28125,8.14834604509038,0.0,0.0,3.78984375,28.51921115781633,32.30905490781633,79919,,,0.5624513189969923,Advisory
172551,3310.0,22926.01783,SDN,Sudan,White Nile,2.535536104,0.0,0.28,1.0,3310.0,3310.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,9.11865686001124,50.71072208,0.0,,17.438,0.076,12.875,0.056,3.25,0.014,5.125,0.022,0.12875,0.056,0.04875,0.021,0.128125,0.0549999999999999,0.437625,0.0,0.0,181.40625,0.7912680314317829,0.0,0.0,6.34921875,2.76943811001124,9.11865686001124,1362658,,,0.0457647642031735,Information
172553,3312.0,1228.957215,SDN,Sudan,White Nile,3.987381848,0.0,0.28,1.0,3312.0,3312.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,4.587049375628601,79.74763696,0.0,,,,,,,,,,,,,,,,,0.0,0.0,14.34375,1.167148035893886,0.0,0.0,0.50203125,4.085018125628601,4.587049375628601,51613,,,0.0687673426143993,Information
172589,3329.0,9591.524307,SDN,Sudan,Blue Nile,3.674772228,0.0,0.28,1.0,3329.0,,,,,,,,,,,,,,,,,,,,,,,,,6.40398944941036,73.49544456000001,0.0,,87.562,0.913,71.125,0.742,8.0,0.083,0.0,0.0,0.71125,0.742,0.12,0.1245,0.0,0.0,1.6977500000000003,0.0,0.0,89.578125,0.9339300212601028,0.0,0.0,3.135234375,3.26875507441036,6.40398944941036,273590,,,0.0777462898629349,Information
172810,3373.0,25652.68387,SDN,Sudan,South Kurdufan,4.082561392,0.0,0.28,1.0,3373.0,3373.0,,,,,,,,,,,0.0,1094.1494810759,4.265243694278083,6.3859825,17.454382,2553.0,1.0941494810759,0.8530487388556166,0.63859825,1.7454382,10.0,28.66246933986304,28.66246933986304,49.0196405220678,81.65122783999999,0.0,3.0,867.438,3.381,862.125,3.361,585.562,2.283,193.875,0.756,8.62125,3.361,8.783430000000001,3.4245,4.846875,1.89,30.927055000000006,0.0,0.0,1027.546875,4.005611577733658,0.0,0.0,35.0,14.019640522067805,49.0196405220678,300753,19136.0,6.362696298956286,0.837112200575947,Warning
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,2.4795000000000003,56.91007415999999,0.0,,29.5,0.257,29.5,0.257,27.0,0.235,25.0,0.218,0.295,0.257,0.405,0.3525,0.625,0.545,2.4795000000000003,0.0,0.0,33.75,0.2939173297044749,0.0,0.0,1.18125,1.028710653965662,2.2099606539656618,345809,,,0.0021502680092007,Information
111093,35.0,16458.12912,ERI,Eritrea,Debub,4.012092701,1.945103522,0.34,0.92,35.0,,,,,,,,,,,,,,,,,,,,,,,,,7.833294251101303,80.24185402,38.90207044,,53.875,0.327,51.0,0.31,37.125,0.226,21.188,0.129,0.51,0.31,0.556875,0.339,0.5297,0.3225,2.5680750000000003,0.0,0.0,139.21875,0.8458965717432293,0.0,0.0,4.87265625,2.9606380011013025,7.833294251101303,410383,,,0.1774354357963918,Information
111095,37.0,1492.77497,ERI,Eritrea,Debub,4.324446634,0.0,0.34,0.92,37.0,,,,,,,,,,,,,,,,,,,,,,,,,7.161812433280913,86.48893268,0.0,,1.812,0.121,1.5,0.1,0.062,0.004,0.0,0.0,0.015,0.1,0.0009299999999999,0.006,0.0,0.0,0.12193,0.0,0.0,26.578125,1.7804508737945466,0.0,0.0,0.930234375,6.231578058280913,7.161812433280913,40133,,,0.2627970210897239,Information
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,27.246037271425976,84.17741614,46.32253542,3.0,24.625,0.504,19.438,0.398,13.688,0.28,13.438,0.275,0.19438,0.398,0.20532,0.42,0.3359499999999999,0.6875,2.24115,0.0,0.0,255.515625,5.229425827550279,0.0,0.0,8.943046875,18.302990396425976,27.246037271425976,72612,1151.0,1.5851374428469123,0.7065968146921024,Watch
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,40.69602289748556,81.81053847999999,3.6362373,3.0,49.188,0.15,46.625,0.142,94.812,0.288,24.5,0.075,0.46625,0.142,1.42218,0.4319999999999999,0.6125,0.1875,3.26243,0.0,0.0,891.5625,2.7118101135673043,0.0,0.0,31.2046875,9.491335397485566,40.69602289748556,1132711,34389.0,3.035990645451488,0.7896732421074257,Watch
112190,81.0,11126.10586,SOM,Somalia,Bari,4.089817898,4.008119526,-9999.0,1.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,6.39238531811012,81.79635796,80.16239052,,27.062,0.243,24.562,0.221,11.812,0.106,7.812,0.07,0.24562,0.221,0.17718,0.159,0.1953,0.175,1.1731,0.0,0.0,96.1875,0.8645208051743198,0.0,0.0,3.3665625,3.0258228181101194,6.39238531811012,104704,,,0.1476618465787549,Information
112300,83.0,7051.446638,SOM,Somalia,Bari,2.512352823,3.621314024,-9999.0,1.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,5.700974517074515,50.24705646,72.42628048,,7.875,0.112,7.188,0.102,2.25,0.032,1.125,0.016,0.07188,0.102,0.03375,0.048,0.028125,0.04,0.3237549999999999,0.0,0.0,67.359375,0.95525611202129,0.0,0.0,2.357578125,3.343396392074515,5.700974517074515,18446,,,0.0574868643386442,Information
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,8.45049479498524,90.25340268,37.12005092,,67.188,0.383,64.438,0.367,2.25,0.013,2.125,0.012,0.6443800000000001,0.367,0.03375,0.0195,0.053125,0.03,1.147755,0.0,0.0,153.84375,0.8759895842814972,0.0,0.0,5.38453125,3.06596354498524,8.45049479498524,1851049,,,0.4432662294695104,Advisory
114100,109.0,1429.38731,SOM,Somalia,Jubbada Hoose,4.204872371,0.0,-9999.0,1.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,24.872571384447088,84.09744742000001,0.0,3.0,41.25,2.886,40.875,2.86,9.688,0.678,2.438,0.171,0.40875,2.86,0.14532,1.017,0.06095,0.4275,4.91952,0.0,0.0,88.875,6.217698966984883,0.0,0.0,3.110625,21.76194638444709,24.872571384447088,102249,16217.0,15.860301812242664,0.6726657164315958,Watch
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,3.7708164044975305,80.37144085999999,0.0,,28.938,0.2,26.562,0.184,6.688,0.046,2.0,0.014,0.26562,0.184,0.10032,0.069,0.05,0.035,0.7039400000000001,0.0,0.0,63.703125,0.4403448655707231,0.0,0.0,2.229609375,1.5412070294975309,3.7708164044975305,65242,,,0.0495027614560478,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,25.594880645512006,84.44747658,0.0,3.0,10.938,1.762,10.938,1.762,1.562,0.252,0.688,0.111,0.10938,1.762,0.02343,0.378,0.0171999999999999,0.2775,2.56751,0.0,0.0,42.75,6.885323041574859,0.0,0.0,1.49625,24.098630645512007,25.594880645512006,87766,5821.0,6.632408905498713,0.6908176946338965,Watch
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,7.554999902428362,22.4420152,0.0,,29.875,1.03,29.875,1.03,29.188,1.007,26.5,0.914,0.29875,1.03,0.43782,1.5105,0.6625,2.285,6.22457,0.0,0.0,48.515625,1.6734151506938175,0.0,0.0,1.698046875,5.856953027428362,7.554999902428362,48459,,,0.0099344006930738,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,7.012765081585824,85.27878312,0.0,,16.062,0.16,15.625,0.156,3.75,0.037,1.125,0.011,0.15625,0.156,0.05625,0.0554999999999999,0.028125,0.0274999999999999,0.4796250000000001,0.0,0.0,100.265625,1.0009909161673785,0.0,0.0,3.509296875,3.5034682065858247,7.012765081585824,368270,,,0.2291776780395842,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.2351585329720882,79.52363509999999,0.0,,,,,,,,,,,,,,,,,0.0,0.0,3.796875,0.0292194022777395,0.0,0.0,0.132890625,0.1022679079720882,0.2351585329720882,233585,,,3.970532882401806e-06,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-2989.7,48.11322021207391,1.65621638339563,4.2387867,4.2387867,0.0,0.0481132202120739,0.331243276679126,0.42387867,0.42387867,0.0,1.2271138368912,-2988.472886163109,0.6778025628133959,81.02473275999999,0.0,,,,,,,,,,,,,,,,,0.0,0.0,4.359375,0.1500641250895417,0.0,0.0,0.152578125,0.5252244378133959,0.6778025628133959,53377,,,0.0004310660638809,Information
114420,146.0,15132.09902,SOM,Somalia,Bakool,2.318404854,0.0,-9999.0,1.0,146.0,146.0,,,,,,,,,,,0.0,2788.608070316738,18.42842864267955,1.0680462,4.2387867,2553.0,2.788608070316738,3.6856857285359097,0.1068046199999999,0.42387867,10.0,34.009954177705296,34.009954177705296,34.009954177705296,46.368097080000005,0.0,,21.375,0.141,20.188,0.133,17.438,0.115,17.125,0.113,0.2018799999999999,0.133,0.2615699999999999,0.1725,0.428125,0.2825,1.479575,0.0,0.0,38.671875,0.2555618684827148,0.0,0.0,1.353515625,0.8944665396895017,2.247982164689501,112086,,,0.3243780769120367,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.5755335184322488,80.45532412,0.0,,,,,,,,,,,,,,,,,0.0,0.0,31.78125,0.1323399338377854,0.0,0.0,1.11234375,0.4631897684322488,1.5755335184322488,348253,,,0.0058993407713373,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,3.713388540095667,84.66524946,0.0,,4.0,0.044,4.0,0.044,1.938,0.021,1.688,0.018,0.04,0.044,0.02907,0.0315,0.0421999999999999,0.045,0.2317699999999999,0.0,0.0,50.765625,0.5533119043130477,0.0,0.0,1.776796875,1.936591665095667,3.713388540095667,360947,,,0.0780695888278262,Information
114701,172.0,4076.679101,SOM,Somalia,Shabeellaha Hoose,4.593835877,0.0,-9999.0,1.0,172.0,172.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,17.216057659271467,91.87671754,0.0,3.0,29.562,0.725,29.0,0.711,11.938,0.293,10.438,0.256,0.29,0.711,0.17907,0.4395,0.26095,0.64,2.52052,0.0,0.0,142.453125,3.4943423669347045,0.0,0.0,4.985859375,12.230198284271466,17.216057659271467,387093,1796.0,0.46397119038577295,0.7737062344676287,Watch
114702,173.0,4307.671509,SOM,Somalia,Shabeellaha Dhexe,3.162459498,0.0,-9999.0,1.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,,7.045863620166276,63.24918996,0.0,,21.875,0.508,16.312,0.379,9.188,0.213,8.688,0.202,0.16312,0.379,0.13782,0.3195,0.2172,0.505,1.7216399999999998,0.0,0.0,60.609375,1.407010141476079,0.0,0.0,2.121328125,4.9245354951662765,7.045863620166276,248375,,,0.0492958683892546,Information
114703,174.0,4311.619271,SOM,Somalia,Hiiraan,4.657961782,0.0,-9999.0,1.0,174.0,174.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,5.571002184132012,93.15923564,0.0,,18.125,0.42,18.125,0.42,12.812,0.297,11.875,0.275,0.18125,0.42,0.19218,0.4455,0.296875,0.6875,2.223305,0.0,0.0,47.953125,1.1121836597520034,0.0,0.0,1.678359375,3.892642809132012,5.571002184132012,204815,,,0.4186592975583403,Advisory
114705,176.0,8309.269714,SOM,Somalia,Hiiraan,4.277654792,0.0,-9999.0,1.0,176.0,176.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,85.55309584,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,220090,,,,
117101,296.0,275.6656588,SOM,Somalia,Jubbada Hoose,0.076219428,4.038380391,-9999.0,1.0,296.0,,,,,,,,,,,,,,,,,,,,,,,,,13.576555448444958,1.5243885600000002,80.76760782,,3.938,1.428,3.938,1.428,0.625,0.227,1.062,0.385,0.03938,1.428,0.009375,0.3405,0.02655,0.9625,2.806305,0.0,0.0,10.40625,3.7749533424128456,0.0,0.0,0.36421875,13.21233669844496,13.576555448444958,139818,,,0.3638256536191175,Advisory
117102,297.0,10792.86685,SOM,Somalia,Jubbada Hoose,3.63070695,0.0,-9999.0,1.0,297.0,,,,,,,,,,,,,,,,,,,,,,,,,0.46975,72.614139,0.0,,29.375,0.272,24.375,0.226,0.0,0.0,0.0,0.0,0.24375,0.226,0.0,0.0,0.0,0.0,0.46975,0.0,0.0,4.5,0.0416942047117673,0.0,0.0,0.1575,0.1459297164911855,0.3034297164911855,52409,,,2.3956423450448617e-05,Information
117103,298.0,147.0780335,SOM,Somalia,Jubbada Hoose,3.583761659,0.0,-9999.0,1.0,298.0,,,,,,,,,,,,,,,,,,,,,,,,,7.130878885682437,71.67523317999999,0.0,,0.188,0.127,0.188,0.127,0.125,0.085,0.125,0.085,0.00188,0.127,0.001875,0.1275,0.003125,0.2125,0.47388,0.0,0.0,2.953125,2.007862717337839,0.0,0.0,0.103359375,7.027519510682437,7.130878885682437,4576,,,0.0839008174636466,Information
117105,300.0,7743.041606,SOM,Somalia,Jubbada Hoose,4.064276265,0.197907877,-9999.0,1.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,12.440062729232602,81.2855253,3.95815754,,64.25,0.83,61.188,0.79,3.812,0.049,0.188,0.002,0.61188,0.79,0.05718,0.0735,0.0046999999999999,0.005,1.54226,0.0,0.0,155.109375,2.003209886923601,0.0,0.0,5.428828125,7.011234604232603,12.440062729232602,91805,,,0.3414991399202083,Information
114228,118.0,4939.671245,ETH,Ethiopia,Oromia,2.525642255,0.0,0.37,0.88,118.0,118.0,,,,,,,,,,,0.0,192.35487596137727,3.8940825497790232,1.2312095,1.2312095,9.0,0.1923548759613772,0.7788165099558046,0.12312095,0.12312095,0.375,3.184826571834364,3.184826571834364,3.184826571834364,50.51284510000001,0.0,,38.062,0.771,25.812,0.523,0.0,0.0,0.0,0.0,0.25812,0.523,0.0,0.0,0.0,0.0,0.78112,,,,,,,,,,59951,,,0.003041112653839,Information
114229,119.0,7911.110179,ETH,Ethiopia,Oromia,4.050226936,0.0,0.37,0.88,119.0,119.0,,,,,,,,,,,0.0,1635.7969879267307,20.67721155280656,0.89666605,1.4505665,9.0,1.635796987926731,4.135442310561312,0.089666605,0.14505665,0.375,12.761925106976085,12.761925106976085,12.761925106976085,81.00453872,0.0,,97.562,1.233,63.062,0.797,0.875,0.011,0.0,0.0,0.63062,0.797,0.013125,0.0165,0.0,0.0,1.457245,,,,,,,,,,154260,,,0.3454131605830128,Information
114430,147.0,10557.25798,ETH,Ethiopia,Somali,4.015693208,0.0,0.37,0.88,147.0,147.0,,,,,,,,,,,0.0,1586.5809204356135,15.028342812708336,1.5685139,4.2387867,2553.0,1.5865809204356136,3.0056685625416675,0.1568513899999999,0.42387867,10.0,30.34595908595456,30.34595908595456,30.34595908595456,80.31386416000001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,120436,,,0.667401342151406,Watch
114444,151.0,3070.098536,ETH,Ethiopia,Somali,0.345844163,0.0,0.37,0.88,151.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1175,6.91688326,0.0,,3.125,0.102,2.75,0.09,0.0,0.0,0.0,0.0,0.0275,0.09,0.0,0.0,0.0,0.0,0.1175,,,,,,,,,,50518,,,1.2377653228927396e-11,Information
114446,153.0,7282.850676,ETH,Ethiopia,Oromia,4.01375703,0.0,0.37,0.88,153.0,153.0,,,,,,,,,,,0.0,577.0958042587765,7.924037302261063,0.7767194,0.95316887,9.0,0.5770958042587765,1.5848074604522124,0.07767194,0.0953168869999999,0.375,5.419784183421978,5.419784183421978,5.419784183421978,80.2751406,0.0,,133.188,1.829,100.5,1.38,0.625,0.009,0.0,0.0,1.005,1.38,0.009375,0.0134999999999999,0.0,0.0,2.407875,,,,,,,,,,76776,,,0.0982090955485234,Information
114448,155.0,10510.59237,ETH,Ethiopia,Oromia,0.650223704,0.0,0.37,0.88,155.0,,,,,,,,,,,,,,,,,,,,,,,,,0.439,13.00447408,0.0,,48.625,0.463,22.5,0.214,0.0,0.0,0.0,0.0,0.225,0.214,0.0,0.0,0.0,0.0,0.439,,,,,,,,,,1123594,,,6.145562051717943e-08,Information
114460,158.0,24915.75525,ETH,Ethiopia,Somali,2.957693757,0.0,0.37,0.88,158.0,158.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.100755,59.15387514,0.0,,7.188,0.029,6.938,0.028,0.125,0.001,0.0,0.0,0.06938,0.028,0.001875,0.0015,0.0,0.0,0.100755,,,,,,,,,,1099030,,,9.573944353784642e-10,Information
114490,161.0,19231.59024,ETH,Ethiopia,Oromia,3.150300434,0.0,0.37,0.88,161.0,,,,,,,,,,,,,,,,,,,,,,,,,5.558487568788677,63.00600868,0.0,,66.25,0.344,65.312,0.34,51.438,0.267,56.812,0.295,0.6531199999999999,0.34,0.7715700000000001,0.4005,1.4203,0.7374999999999999,4.32299,0.0,0.0,104.484375,0.5432955553681935,0.0,0.0,3.656953125,1.9015344437886768,5.558487568788677,2389185,,,0.0290177649834136,Information
